[madeline] train=1140 val=1000 test=1000
[madeline] imbalance ratio 1.411764705882353
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.3888888888888888
[madeline] imbalance ratio 1.3157894736842106
[madeline] imbalance ratio 1.368421052631579
[madeline] imbalance ratio 1.4210526315789473
Another attempt to get labeled set
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.75
[madeline] imbalance ratio 0.6
[madeline] imbalance ratio 0.8
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.8333333333333334
[madeline] imbalance ratio 0.7142857142857143
[madeline] imbalance ratio 0.8571428571428571
[madeline] imbalance ratio 0.75
[madeline] imbalance ratio 0.875
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.8888888888888888
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.1111111111111112
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.1
[madeline] imbalance ratio 1.2
[madeline] imbalance ratio 1.0909090909090908
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9230769230769231
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.0769230769230769
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9333333333333333
[madeline] imbalance ratio 0.875
[madeline] imbalance ratio 0.9375
[madeline] imbalance ratio 0.8823529411764706
[madeline] imbalance ratio 0.8333333333333334
[madeline] imbalance ratio 0.7894736842105263
[madeline] imbalance ratio 0.8421052631578947
[madeline] imbalance ratio 0.8
[madeline] imbalance ratio 0.85
[madeline] imbalance ratio 0.8095238095238095
[madeline] imbalance ratio 0.8571428571428571
[madeline] imbalance ratio 0.8181818181818182
[madeline] imbalance ratio 0.8636363636363636
[madeline] imbalance ratio 0.8260869565217391
[madeline] imbalance ratio 0.7916666666666666
[madeline] imbalance ratio 0.8333333333333334
[madeline] imbalance ratio 0.8
[madeline] imbalance ratio 0.84
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.6666666666666667
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.2
[madeline] imbalance ratio 1.4
[madeline] imbalance ratio 1.6
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.6666666666666667
[madeline] imbalance ratio 1.4285714285714286
[madeline] imbalance ratio 1.5714285714285714
[madeline] imbalance ratio 1.7142857142857142
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.2
[madeline] imbalance ratio 1.0909090909090908
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.0833333333333333
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9285714285714286
[madeline] imbalance ratio 0.8666666666666667
[madeline] imbalance ratio 0.9333333333333333
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.0666666666666667
[madeline] imbalance ratio 1.1333333333333333
[madeline] imbalance ratio 1.2
[madeline] imbalance ratio 1.2666666666666666
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.25
[madeline] imbalance ratio 1.3125
[madeline] imbalance ratio 1.375
[madeline] imbalance ratio 1.2941176470588236
[madeline] imbalance ratio 1.2222222222222223
[madeline] imbalance ratio 1.1578947368421053
[madeline] imbalance ratio 1.1
[madeline] imbalance ratio 1.0476190476190477
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9565217391304348
[madeline] imbalance ratio 0.9166666666666666
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 0.3333333333333333
[madeline] imbalance ratio 0.6666666666666666
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 0.4
[madeline] imbalance ratio 0.3333333333333333
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 0.42857142857142855
[madeline] imbalance ratio 0.5714285714285714
[madeline] imbalance ratio 0.7142857142857143
[madeline] imbalance ratio 0.8571428571428571
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.1428571428571428
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.8888888888888888
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9
[madeline] imbalance ratio 0.8181818181818182
[madeline] imbalance ratio 0.9090909090909091
[madeline] imbalance ratio 0.8333333333333334
[madeline] imbalance ratio 0.9166666666666666
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.0833333333333333
[madeline] imbalance ratio 1.1666666666666667
[madeline] imbalance ratio 1.0769230769230769
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.0714285714285714
 25%|██▌       | 5/20 [21:55<1:03:04, 252.30s/it] 30%|███       | 6/20 [25:54<57:49, 247.85s/it]   35%|███▌      | 7/20 [29:41<52:11, 240.89s/it] 40%|████      | 8/20 [33:19<46:41, 233.46s/it] 45%|████▌     | 9/20 [37:29<43:45, 238.67s/it][madeline] imbalance ratio 1.1428571428571428
[madeline] imbalance ratio 1.2142857142857142
[madeline] imbalance ratio 1.1333333333333333
[madeline] imbalance ratio 1.0625
[madeline] imbalance ratio 1.125
[madeline] imbalance ratio 1.0588235294117647
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9473684210526315
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.95
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.05
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9545454545454546
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9565217391304348
[madeline] imbalance ratio 1.0
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.6666666666666666
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 0.75
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.8
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.8333333333333334
[madeline] imbalance ratio 0.7142857142857143
[madeline] imbalance ratio 0.8571428571428571
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.875
[madeline] imbalance ratio 0.7777777777777778
[madeline] imbalance ratio 0.8888888888888888
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.1111111111111112
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.1
[madeline] imbalance ratio 1.2
[madeline] imbalance ratio 1.3
[madeline] imbalance ratio 1.4
[madeline] imbalance ratio 1.2727272727272727
[madeline] imbalance ratio 1.1666666666666667
[madeline] imbalance ratio 1.0769230769230769
[madeline] imbalance ratio 1.1538461538461537
[madeline] imbalance ratio 1.0714285714285714
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.0666666666666667
[madeline] imbalance ratio 1.1333333333333333
[madeline] imbalance ratio 1.2
[madeline] imbalance ratio 1.125
[madeline] imbalance ratio 1.1875
[madeline] imbalance ratio 1.25
[madeline] imbalance ratio 1.3125
[madeline] imbalance ratio 1.375
[madeline] imbalance ratio 1.4375
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.411764705882353
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.3888888888888888
[madeline] imbalance ratio 1.4444444444444444
[madeline] imbalance ratio 1.368421052631579
[madeline] imbalance ratio 1.4210526315789473
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 3.0
[madeline] imbalance ratio 4.0
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.6666666666666667
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.75
[madeline] imbalance ratio 1.4
[madeline] imbalance ratio 1.1666666666666667
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.1428571428571428
[madeline] imbalance ratio 1.2857142857142858
[madeline] imbalance ratio 1.4285714285714286
[madeline] imbalance ratio 1.25
[madeline] imbalance ratio 1.1111111111111112
[madeline] imbalance ratio 1.2222222222222223
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.4444444444444444
[madeline] imbalance ratio 1.5555555555555556
[madeline] imbalance ratio 1.4
[madeline] imbalance ratio 1.2727272727272727
[madeline] imbalance ratio 1.3636363636363635
[madeline] imbalance ratio 1.4545454545454546
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.4166666666666667
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.3846153846153846
[madeline] imbalance ratio 1.2857142857142858
[madeline] imbalance ratio 1.3571428571428572
[madeline] imbalance ratio 1.2666666666666666
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.25
[madeline] imbalance ratio 1.1764705882352942
[madeline] imbalance ratio 1.2352941176470589
[madeline] imbalance ratio 1.2941176470588236
[madeline] imbalance ratio 1.2222222222222223
[madeline] imbalance ratio 1.2777777777777777
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.3888888888888888
[madeline] imbalance ratio 1.4444444444444444
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.5555555555555556
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.75
[madeline] imbalance ratio 0.6
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 0.6666666666666666
[madeline] imbalance ratio 0.5714285714285714
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 0.625
[madeline] imbalance ratio 0.5555555555555556
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 0.45454545454545453
[madeline] imbalance ratio 0.5454545454545454
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 0.5833333333333334
[madeline] imbalance ratio 0.6666666666666666
[madeline] imbalance ratio 0.6153846153846154
[madeline] imbalance ratio 0.6923076923076923
[madeline] imbalance ratio 0.6428571428571429
[madeline] imbalance ratio 0.6
[madeline] imbalance ratio 0.6666666666666666
[madeline] imbalance ratio 0.625
[madeline] imbalance ratio 0.6875
[madeline] imbalance ratio 0.6470588235294118
[madeline] imbalance ratio 0.6111111111111112
[madeline] imbalance ratio 0.6666666666666666
[madeline] imbalance ratio 0.7222222222222222
[madeline] imbalance ratio 0.6842105263157895
[madeline] imbalance ratio 0.65
[madeline] imbalance ratio 0.7
[madeline] imbalance ratio 0.6666666666666666
[madeline] imbalance ratio 0.7142857142857143
[madeline] imbalance ratio 0.7619047619047619
[madeline] imbalance ratio 0.8095238095238095
[madeline] imbalance ratio 0.7727272727272727
[madeline] imbalance ratio 0.7391304347826086
[madeline] imbalance ratio 0.7083333333333334
[madeline] imbalance ratio 0.68
[madeline] imbalance ratio 0.6538461538461539
[madeline] imbalance ratio 0.6923076923076923
[madeline] imbalance ratio 0.7307692307692307
[madeline] imbalance ratio 0.7692307692307693
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 2.5
[madeline] imbalance ratio 1.6666666666666667
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 2.3333333333333335
[madeline] imbalance ratio 2.6666666666666665
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.6
[madeline] imbalance ratio 1.8
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.6666666666666667
[madeline] imbalance ratio 1.8333333333333333
[madeline] imbalance ratio 1.5714285714285714
[madeline] imbalance ratio 1.375
[madeline] imbalance ratio 1.2222222222222223
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.4444444444444444
[madeline] imbalance ratio 1.5555555555555556
[madeline] imbalance ratio 1.6666666666666667
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.6
[madeline] imbalance ratio 1.7
[madeline] imbalance ratio 1.8
[madeline] imbalance ratio 1.6363636363636365
[madeline] imbalance ratio 1.7272727272727273
[madeline] imbalance ratio 1.5833333333333333
[madeline] imbalance ratio 1.6666666666666667
[madeline] imbalance ratio 1.5384615384615385
[madeline] imbalance ratio 1.6153846153846154
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.5714285714285714
[madeline] imbalance ratio 1.6428571428571428
[madeline] imbalance ratio 1.7142857142857142
[madeline] imbalance ratio 1.6
[madeline] imbalance ratio 1.6666666666666667
[madeline] imbalance ratio 1.5625
[madeline] imbalance ratio 1.625
[madeline] imbalance ratio 1.6875
[madeline] imbalance ratio 1.588235294117647
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.4210526315789473
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.6666666666666666
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 0.4
[madeline] imbalance ratio 0.6
[madeline] imbalance ratio 0.8
[madeline] imbalance ratio 0.6666666666666666
 50%|█████     | 10/20 [42:26<42:46, 256.68s/it] 55%|█████▌    | 11/20 [46:39<38:20, 255.63s/it] 60%|██████    | 12/20 [50:40<33:28, 251.09s/it] 65%|██████▌   | 13/20 [54:25<28:21, 243.13s/it][madeline] imbalance ratio 0.8333333333333334
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.8571428571428571
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.1428571428571428
[madeline] imbalance ratio 1.2857142857142858
[madeline] imbalance ratio 1.4285714285714286
[madeline] imbalance ratio 1.25
[madeline] imbalance ratio 1.375
[madeline] imbalance ratio 1.2222222222222223
[madeline] imbalance ratio 1.1
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.0909090909090908
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9230769230769231
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9285714285714286
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9333333333333333
[madeline] imbalance ratio 0.875
[madeline] imbalance ratio 0.8235294117647058
[madeline] imbalance ratio 0.8823529411764706
[madeline] imbalance ratio 0.8333333333333334
[madeline] imbalance ratio 0.8888888888888888
[madeline] imbalance ratio 0.9444444444444444
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.0555555555555556
[madeline] imbalance ratio 1.1111111111111112
[madeline] imbalance ratio 1.1666666666666667
[madeline] imbalance ratio 1.105263157894737
[madeline] imbalance ratio 1.1578947368421053
[madeline] imbalance ratio 1.1
[madeline] imbalance ratio 1.15
[madeline] imbalance ratio 1.0952380952380953
[madeline] imbalance ratio 1.0454545454545454
[madeline] imbalance ratio 1.0
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.6666666666666667
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.75
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 2.25
[madeline] imbalance ratio 2.5
[madeline] imbalance ratio 2.75
[madeline] imbalance ratio 3.0
[madeline] imbalance ratio 2.4
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 2.1666666666666665
[madeline] imbalance ratio 2.3333333333333335
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 2.142857142857143
[madeline] imbalance ratio 2.2857142857142856
[madeline] imbalance ratio 2.4285714285714284
[madeline] imbalance ratio 2.125
[madeline] imbalance ratio 2.25
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.8
[madeline] imbalance ratio 1.6363636363636365
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.5833333333333333
[madeline] imbalance ratio 1.4615384615384615
[madeline] imbalance ratio 1.5384615384615385
[madeline] imbalance ratio 1.6153846153846154
[madeline] imbalance ratio 1.6923076923076923
[madeline] imbalance ratio 1.7692307692307692
[madeline] imbalance ratio 1.6428571428571428
[madeline] imbalance ratio 1.5333333333333334
[madeline] imbalance ratio 1.6
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.5625
[madeline] imbalance ratio 1.4705882352941178
[madeline] imbalance ratio 1.3888888888888888
[madeline] imbalance ratio 1.4444444444444444
[madeline] imbalance ratio 1.368421052631579
[madeline] imbalance ratio 1.4210526315789473
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 0.3333333333333333
[madeline] imbalance ratio 0.25
[madeline] imbalance ratio 0.2
[madeline] imbalance ratio 0.4
[madeline] imbalance ratio 0.3333333333333333
[madeline] imbalance ratio 0.2857142857142857
[madeline] imbalance ratio 0.25
[madeline] imbalance ratio 0.375
[madeline] imbalance ratio 0.3333333333333333
[madeline] imbalance ratio 0.4444444444444444
[madeline] imbalance ratio 0.5555555555555556
[madeline] imbalance ratio 0.6666666666666666
[madeline] imbalance ratio 0.7777777777777778
[madeline] imbalance ratio 0.8888888888888888
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.1
[madeline] imbalance ratio 1.2
[madeline] imbalance ratio 1.3
[madeline] imbalance ratio 1.4
[madeline] imbalance ratio 1.2727272727272727
[madeline] imbalance ratio 1.1666666666666667
[madeline] imbalance ratio 1.25
[madeline] imbalance ratio 1.1538461538461537
[madeline] imbalance ratio 1.2307692307692308
[madeline] imbalance ratio 1.3076923076923077
[madeline] imbalance ratio 1.2142857142857142
[madeline] imbalance ratio 1.1333333333333333
[madeline] imbalance ratio 1.0625
[madeline] imbalance ratio 1.125
[madeline] imbalance ratio 1.0588235294117647
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9473684210526315
[madeline] imbalance ratio 0.9
[madeline] imbalance ratio 0.95
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9523809523809523
[madeline] imbalance ratio 0.9090909090909091
[madeline] imbalance ratio 0.9545454545454546
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.0454545454545454
[madeline] imbalance ratio 1.0909090909090908
Another attempt to get labeled set
Another attempt to get labeled set
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 0.3333333333333333
[madeline] imbalance ratio 0.6666666666666666
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 0.4
[madeline] imbalance ratio 0.6
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 0.6666666666666666
[madeline] imbalance ratio 0.8333333333333334
[madeline] imbalance ratio 0.7142857142857143
[madeline] imbalance ratio 0.625
[madeline] imbalance ratio 0.5555555555555556
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 0.6
[madeline] imbalance ratio 0.7
[madeline] imbalance ratio 0.8
[madeline] imbalance ratio 0.7272727272727273
[madeline] imbalance ratio 0.8181818181818182
[madeline] imbalance ratio 0.9090909090909091
[madeline] imbalance ratio 0.8333333333333334
[madeline] imbalance ratio 0.9166666666666666
[madeline] imbalance ratio 0.8461538461538461
[madeline] imbalance ratio 0.7857142857142857
[madeline] imbalance ratio 0.8571428571428571
[madeline] imbalance ratio 0.9285714285714286
[madeline] imbalance ratio 0.8666666666666667
[madeline] imbalance ratio 0.9333333333333333
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9375
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.0625
[madeline] imbalance ratio 1.125
[madeline] imbalance ratio 1.0588235294117647
[madeline] imbalance ratio 1.1176470588235294
[madeline] imbalance ratio 1.1764705882352942
[madeline] imbalance ratio 1.1111111111111112
[madeline] imbalance ratio 1.1666666666666667
[madeline] imbalance ratio 1.105263157894737
[madeline] imbalance ratio 1.05
[madeline] imbalance ratio 1.1
[madeline] imbalance ratio 1.0476190476190477
[madeline] imbalance ratio 1.0952380952380953
[madeline] imbalance ratio 1.1428571428571428
[madeline] imbalance ratio 1.1904761904761905
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.6666666666666667
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 2.3333333333333335
[madeline] imbalance ratio 2.6666666666666665
[madeline] imbalance ratio 3.0
[madeline] imbalance ratio 3.3333333333333335
[madeline] imbalance ratio 3.6666666666666665
[madeline] imbalance ratio 2.75
[madeline] imbalance ratio 3.0
[madeline] imbalance ratio 2.4
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 2.1666666666666665
[madeline] imbalance ratio 1.8571428571428572
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 2.142857142857143
[madeline] imbalance ratio 1.875
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 2.125
[madeline] imbalance ratio 1.8888888888888888
[madeline] imbalance ratio 1.7
[madeline] imbalance ratio 1.5454545454545454
[madeline] imbalance ratio 1.4166666666666667
 70%|███████   | 14/20 [57:46<23:02, 230.47s/it] 75%|███████▌  | 15/20 [1:01:12<18:35, 223.19s/it] 80%|████████  | 16/20 [1:04:35<14:28, 217.24s/it] 85%|████████▌ | 17/20 [1:07:34<10:17, 205.72s/it] 90%|█████████ | 18/20 [1:10:18<06:26, 193.03s/it][madeline] imbalance ratio 1.3076923076923077
[madeline] imbalance ratio 1.3846153846153846
[madeline] imbalance ratio 1.2857142857142858
[madeline] imbalance ratio 1.3571428571428572
[madeline] imbalance ratio 1.4285714285714286
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.5714285714285714
[madeline] imbalance ratio 1.4666666666666666
[madeline] imbalance ratio 1.5333333333333334
[madeline] imbalance ratio 1.6
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.411764705882353
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.3888888888888888
[madeline] imbalance ratio 1.4444444444444444
[madeline] imbalance ratio 1.368421052631579
[madeline] imbalance ratio 1.3
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 3.0
[madeline] imbalance ratio 4.0
[madeline] imbalance ratio 5.0
[madeline] imbalance ratio 6.0
[madeline] imbalance ratio 7.0
[madeline] imbalance ratio 8.0
[madeline] imbalance ratio 4.0
[madeline] imbalance ratio 4.5
[madeline] imbalance ratio 3.0
[madeline] imbalance ratio 3.3333333333333335
[madeline] imbalance ratio 2.5
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 2.2
[madeline] imbalance ratio 1.8333333333333333
[madeline] imbalance ratio 1.5714285714285714
[madeline] imbalance ratio 1.7142857142857142
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.625
[madeline] imbalance ratio 1.4444444444444444
[madeline] imbalance ratio 1.3
[madeline] imbalance ratio 1.4
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.6
[madeline] imbalance ratio 1.4545454545454546
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.4166666666666667
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.5833333333333333
[madeline] imbalance ratio 1.6666666666666667
[madeline] imbalance ratio 1.5384615384615385
[madeline] imbalance ratio 1.6153846153846154
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.4
[madeline] imbalance ratio 1.3125
[madeline] imbalance ratio 1.375
[madeline] imbalance ratio 1.2941176470588236
[madeline] imbalance ratio 1.2222222222222223
[madeline] imbalance ratio 1.2777777777777777
